,Name,POS,Fantrax_Rank,Fantrax_ADP,Dollars,PA,HR,R,RBI,SB,OBP,SLG,OPS,wOBA
0,Shohei Ohtani ,DH,1,1.34,58.76338873,643.051,41.2721,112.641,104.503,33.7369,0.379135,0.581173,0.960308,0.402117
5,José Ramírez ,3B/DH,2,5.34,35.8144164,660.954,29.2284,94.1462,97.4523,30.3127,0.343512,0.495192,0.838704,0.354343
1,Juan Soto ,OF,3,5.53,47.9539871,673.715,34.4957,106.967,96.1859,8.37394,0.416133,0.52674,0.942874,0.403625
3,Kyle Tucker ,OF,4,8.41,37.58255081,640.255,29.9194,93.8193,93.6838,20.7026,0.371108,0.503059,0.874167,0.37335
6,Mookie Betts ,SS/OF,5,10.84,34.78494436,651.713,27.4913,100.642,90.3505,15.2469,0.367774,0.492918,0.860692,0.370146
8,Francisco Lindor ,SS,6,12.91,29.10357664,670.709,28.3735,98.0915,87.0348,24.4245,0.332041,0.459175,0.791216,0.341538
4,Vladimir Guerrero Jr. ,1B/DH,7,14.56,37.22010872,666.642,30.9035,92.5135,99.1209,4.27751,0.372837,0.51278,0.885617,0.377565
2,Yordan Alvarez ,OF/DH,8,17.92,42.34597587,590.786,36.069,88.9804,97.0128,3.18022,0.394133,0.58094,0.975073,0.409067
14,Ronald Acuña Jr. ,OF,9,25.02,25.6338095,519.512,20.9736,89.2686,62.0753,29.8324,0.376865,0.485712,0.862577,0.372946
18,Trea Turner ,SS,10,27.66,19.65602846,636.269,21.1874,91.6185,75.4673,23.3843,0.325913,0.446259,0.772172,0.333841
9,Kyle Schwarber ,DH,11,28.41,29.0923302,657.264,36.6198,96.3376,94.4117,4.24143,0.343991,0.462645,0.806636,0.348805
11,Rafael Devers ,3B,12,28.88,27.38112595,628.509,30.601,87.013,93.1478,3.69093,0.349889,0.501424,0.851313,0.36036
7,Matt Olson ,1B,13,30.54,30.07889291,665.094,33.3258,89.4168,100.713,0.581224,0.343031,0.478522,0.821552,0.351687
17,Manny Machado ,3B/DH,14,33.13,20.78111291,634.31,29.3309,80.2943,95.2533,8.14352,0.321856,0.465982,0.787838,0.33662
13,Austin Riley ,3B,15,34.32,25.66887859,648.822,31.5641,91.7519,91.5944,1.53791,0.336117,0.491644,0.827761,0.354355
10,Pete Alonso ,1B,16,39.76,28.7547386,659.219,35.6908,87.6395,99.5477,3.66115,0.329028,0.470509,0.799537,0.342698
29,Jose Altuve ,2B,17,41.91,14.33097595,624.899,19.0766,85.7216,65.3972,17.2748,0.336791,0.425542,0.762333,0.332708
15,Corey Seager ,SS,18,43.26,24.30978168,549.301,29.8398,76.7734,82.7518,1.62784,0.357034,0.524784,0.881817,0.372358
27,Ozzie Albies ,2B,19,51.33,14.75818192,624.37,21.2095,81.203,80.8064,11.8587,0.316267,0.440976,0.757243,0.326293
24,Willy Adames ,SS,20,55.7,14.99825893,642.342,24.7305,80.5041,83.0402,13.3681,0.317177,0.427631,0.744809,0.322738
20,Oneil Cruz ,SS/OF,21,55.73,19.26372054,613.046,25.1339,79.4975,81.0081,22.0052,0.319951,0.453927,0.773877,0.331879
39,Marcus Semien ,2B,22,56.03,12.46842614,655.788,20.842,91.5566,72.896,9.72499,0.317262,0.41311,0.730372,0.318317
16,Anthony Santander ,OF/DH,23,65.36,20.95584642,634.604,33.3316,80.5191,94.0173,2.21181,0.312582,0.470435,0.783017,0.335423
37,Adley Rutschman ,C/DH,24,67.92,12.90210103,613.301,19.8669,76.476,72.6472,1.70555,0.342362,0.424841,0.767204,0.333889
22,Josh Naylor ,1B,25,68.96,16.14349203,596.411,21.7471,73.25,90.5931,7.07902,0.330283,0.442219,0.772502,0.331223
19,Christian Walker ,1B,26,73.78,19.50885042,622.131,29.6685,78.3707,89.5831,4.93471,0.320857,0.451763,0.77262,0.332565
44,Brenton Doyle ,OF,27,79.25,10.74696739,596.372,20.9674,76.8188,67.7852,26.9903,0.301359,0.42314,0.724499,0.312755
33,Seiya Suzuki ,OF/DH,28,80.74,13.31260744,559.251,20.3003,72.25,71.2176,12.2008,0.345062,0.45143,0.796491,0.344229
23,Bryan Reynolds ,OF/DH,29,85.69,15.18174885,649.598,21.8833,79.7854,79.5599,8.98894,0.337336,0.439147,0.776483,0.33637
36,Lawrence Butler ,OF,30,86.62,12.92286119,591.6,24.2752,77.3329,69.3999,19.0995,0.308242,0.44451,0.752752,0.323868
58,Spencer Steer ,1B/OF,31,87.03,8.295337994,568.041,18.1297,67.6824,71.2046,15.9733,0.328748,0.419072,0.747819,0.326879
25,Ian Happ ,OF,32,88.93,14.89708786,645.869,21.6123,83.5437,77.2848,11.9254,0.338084,0.419911,0.757995,0.331541
28,Riley Greene ,OF/DH,33,94.19,14.74382187,609.487,21.916,79.8337,72.5085,6.04635,0.344432,0.454448,0.79888,0.345508
55,Yainer Diaz ,C/DH,34,94.54,8.69295824,543.333,19.7406,64.1914,73.8455,0.928491,0.313417,0.454196,0.767614,0.329175
137,Brice Turang ,2B,35,94.58,-1.9466203,566.566,7.689,64.4864,50.1121,37.0668,0.310394,0.348725,0.659119,0.291416
31,Matt Chapman ,3B,36,96.69,14.20106928,624.422,25.5501,81.1602,76.9787,9.28353,0.325513,0.443222,0.768735,0.332922
21,Mike Trout ,OF,37,99.68,17.16341991,462.985,27.3927,67.5408,65.0913,7.57773,0.356376,0.523152,0.879528,0.37423
42,Luis Robert Jr. ,OF,38,101.82,11.13487497,574.277,23.6912,73.9784,68.1972,23.3076,0.299755,0.434536,0.734291,0.315859
41,Christian Yelich ,OF/DH,39,102.35,11.36423746,521.532,15.1058,72.902,59.0368,21.231,0.364499,0.427498,0.791997,0.34547
26,Vinnie Pasquantino ,1B/DH,40,105.89,14.85814654,596.279,22.3968,71.1026,84.1665,1.58132,0.335947,0.459276,0.795224,0.341883
32,Alex Bregman ,3B,41,108.17,13.43326211,632.938,22.3783,81.3184,81.2046,2.79806,0.338334,0.440022,0.778355,0.338329
45,Salvador Perez ,C/1B/DH,42,108.47,10.55088044,584.926,24.3265,62.1701,85.7974,0.0964234,0.305572,0.438373,0.743945,0.318001
49,Will Smith ,C,43,112.97,10.25107004,503.203,19.3393,66.3267,68.3601,1.91131,0.340132,0.444386,0.784518,0.338739
34,Randy Arozarena ,OF,44,113.5,13.11156308,619.972,20.8075,78.7812,69.6294,21.4371,0.335275,0.40775,0.743026,0.327475
48,Cody Bellinger ,1B/OF/DH,45,114.25,10.38666957,574.519,21.257,73.7882,75.9425,12.3511,0.314617,0.432591,0.747209,0.320353
72,Junior Caminero ,3B,46,115.71,5.754349028,558.753,22.0378,64.9825,75.5426,4.4344,0.313644,0.441032,0.754675,0.324697
56,Brandon Nimmo ,OF,47,116.42,8.540199272,599.807,17.8314,77.9143,67.1094,8.13734,0.342548,0.411083,0.753631,0.331564
108,Anthony Volpe ,SS,48,118.24,1.507462904,610.123,14.2287,75.1851,59.7092,25.5417,0.299144,0.379988,0.679132,0.297066
30,Willson Contreras ,C/DH,49,119.06,14.24476759,559.264,22.0067,71.3701,68.528,5.86305,0.347908,0.436477,0.784385,0.343153
43,Adolis García ,OF/DH,50,120.1,10.86972636,607.118,25.2123,75.7687,83.8122,11.2479,0.297294,0.420283,0.717577,0.310281
89,Steven Kwan ,OF,51,122.95,4.40743345,639.651,8.48299,84.3844,54.751,16.6341,0.351106,0.383819,0.734925,0.324889
40,Matt McLain ,2B/SS,52,124.05,11.62636564,540.904,19.5374,72.5914,67.0713,17.2971,0.33235,0.445972,0.778323,0.337454
74,Luis García Jr. ,2B,53,131.4,5.690733437,555.351,16.2675,63.8408,66.8579,17.1101,0.312362,0.428438,0.740801,0.318597
94,Dylan Crews ,OF,54,132.18,3.790245144,573.879,14.9131,68.7979,61.2651,27.988,0.307327,0.393042,0.700369,0.306195
65,Eugenio Suárez ,3B,55,134.05,7.189701339,603.666,23.9933,71.4849,82.3156,1.76262,0.312935,0.419885,0.73282,0.318897
38,Jake Burger ,1B/3B/DH,56,138.3,12.52515509,583.042,31.1329,71.26,81.9132,1.34207,0.302337,0.470955,0.773292,0.330936
59,Ezequiel Tovar ,SS,57,139.04,8.025132737,642.259,21.8797,76.9804,76.6154,8.69115,0.294508,0.438731,0.73324,0.31449
139,Nico Hoerner ,2B,58,146.01,-2.006004342,526.626,6.05455,65.0302,47.3759,25.8105,0.332115,0.369912,0.702027,0.309925
61,Nick Castellanos ,OF,59,146.94,7.791580208,623.571,21.3821,73.7453,81.5007,6.52804,0.303921,0.423554,0.727474,0.31423
101,Bryson Stott ,2B,60,150.89,2.442296033,573.688,11.7939,67.6808,57.4253,26.4951,0.318233,0.381639,0.699872,0.306529
79,Xander Bogaerts ,2B/SS,61,151.32,5.16537444,604.777,15.618,71.5898,64.6445,13.6289,0.324611,0.402862,0.727473,0.317754
83,Bo Bichette ,SS,62,151.66,4.671909318,602.218,15.9986,72.8877,69.4212,8.91916,0.317946,0.419726,0.737672,0.319937
63,Shea Langeliers ,C,63,153.9,7.465917644,501.867,25.9532,58.5067,70.3618,3.4852,0.290816,0.449594,0.740409,0.317001
35,Taylor Ward ,OF,64,155.2,13.02879006,639.318,23.8434,80.2067,74.9804,6.45703,0.331334,0.431416,0.762749,0.332048
71,Jurickson Profar ,OF,65,156.43,5.978395675,604.872,15.6261,76.6234,64.6763,6.94753,0.346011,0.399272,0.745283,0.328506
54,Colton Cowser ,OF,66,157.96,8.710525986,554.01,20.8803,73.7473,67.5527,8.66929,0.329571,0.426516,0.756087,0.329017
76,Alec Bohm ,3B,67,158.13,5.62030402,611.796,15.9698,70.8449,81.0987,4.34363,0.325913,0.422059,0.747972,0.324216
93,Lane Thomas ,OF,68,161.88,4.017369245,542.598,16.1102,68.3675,60.9958,22.6022,0.30941,0.404712,0.714122,0.31122
47,Paul Goldschmidt ,1B,69,163.59,10.39497475,607.259,22.6487,73.385,73.9821,7.61413,0.320466,0.42398,0.744445,0.32334
103,Andrés Giménez ,2B,70,165.09,2.079860175,596.117,11.11,68.4667,59.4789,26.4305,0.316339,0.378398,0.694737,0.304716
51,Max Muncy ,3B,71,165.56,9.292742604,521.012,24.4798,71.4162,74.5608,1.95213,0.335187,0.43094,0.766127,0.333351
525,Max Muncy ,SS,71,165.56,-31.93522886,71.3608,1.46828,7.10806,6.74674,1.07827,0.279426,0.338967,0.618393,0.273765
153,Jackson Holliday ,2B,72,168.52,-4.67816297,466.841,11.1784,62.3083,46.9075,8.91692,0.324972,0.378559,0.703532,0.310538
68,Tyler O'Neill ,OF,73,168.56,6.510529305,477.385,23.9687,63.8349,62.8244,6.08814,0.32,0.450227,0.770227,0.332181
60,Dansby Swanson ,SS,74,169.04,7.969231674,622.809,19.26,77.5782,73.8501,15.0939,0.314469,0.400326,0.714795,0.312427
73,Zach Neto ,SS,75,173.26,5.748363525,497.997,18.1981,62.1411,60.0432,20.9314,0.319446,0.430906,0.750352,0.326283
91,Pete Crow-Armstrong ,OF,76,173.64,4.363026,534.991,14.252,67.1612,59.8131,31.4374,0.302132,0.404179,0.70631,0.305473
75,Logan O'Hoppe ,C,77,177.15,5.657211125,497.176,22.4574,59.7611,62.6238,2.71458,0.311336,0.437639,0.748975,0.324734
128,Xavier Edwards ,SS,78,177.45,-0.828844701,576.217,3.45745,68.7463,42.5756,36.1869,0.345458,0.36357,0.709028,0.313664
57,Michael Toglia ,1B,79,179.55,8.427020667,546.743,25.144,65.5978,68.5894,8.83319,0.307972,0.43599,0.743962,0.32134
88,Josh Lowe ,OF,80,181.09,4.481778806,508.032,16.2122,61.6615,60.7547,26.4498,0.308279,0.417982,0.726261,0.313167
87,Gleyber Torres ,2B,81,181.47,4.554692445,625.805,16.3822,74.6294,65.3796,7.28805,0.328347,0.396331,0.724678,0.318079
70,Jonathan India ,2B,82,181.83,6.036445712,590.26,13.8936,76.6094,57.9165,12.0954,0.347953,0.393183,0.741137,0.328756
66,Kerry Carpenter ,OF/DH,83,185.73,6.9634453,483.405,22.4593,59.4116,71.1654,2.83107,0.318605,0.472156,0.790761,0.338191
97,Jeremy Peña ,SS,84,188,3.143888012,634.426,14.9238,76.5279,66.6684,16.8174,0.308644,0.393058,0.701703,0.306101
107,J.T. Realmuto ,C,85,190.98,1.608216479,456.443,15.7378,56.6514,56.594,7.0422,0.314422,0.42597,0.740392,0.320768
111,Nolan Arenado ,3B,86,194.61,1,611.507,18.4736,67.8046,75.273,2.7449,0.310045,0.4051,0.715145,0.310054
152,Maikel Garcia ,2B/3B,87,194.89,-4.076569372,535.648,6.86308,64.8513,48.6908,27.3069,0.309334,0.362015,0.67135,0.295002
112,Masyn Winn ,SS,88,196.86,1,615.038,13.3777,78.6836,59.7033,14.499,0.308462,0.393388,0.70185,0.305567
81,George Springer ,OF/DH,89,197.35,4.97709762,591.996,18.5334,74.4836,64.7001,14.1373,0.316971,0.396867,0.713839,0.313202
123,Parker Meadows ,OF,90,201.52,0.141466519,539.782,14.9952,67.6104,52.5637,20.1472,0.307551,0.397736,0.705287,0.307225
115,Tyler Stephenson ,C,91,201.86,1,469.038,15.122,56.3352,59.2987,0.904584,0.328809,0.416626,0.745435,0.325202
102,Zack Gelof ,2B,92,202.36,2.283017819,574.823,19.5379,67.7768,59.2294,22.9859,0.287555,0.390308,0.677863,0.29536
64,Brandon Lowe ,2B/DH,93,202.36,7.265408336,482.099,22.4531,63.0305,66.4022,5.56027,0.317806,0.451903,0.769709,0.332134
180,Ceddanne Rafaela ,SS/OF,94,202.42,-8.699397094,432.657,11.2463,52.1155,49.8833,15.7336,0.279956,0.394234,0.67419,0.290927
98,Cedric Mullins ,OF,95,203.07,2.905371191,520.99,14.9509,65.6358,59.7442,27.4895,0.305866,0.391144,0.69701,0.304478
117,Tommy Edman ,OF,96,203.52,0.665204438,532.722,13.21,69.0806,55.783,23.0099,0.30579,0.391943,0.697733,0.303959
133,Alec Burleson ,OF/DH,97,208.07,-1.494046895,483.451,15.4333,56.2585,61.0549,6.29772,0.316058,0.420836,0.736893,0.319556
62,Isaac Paredes ,3B,98,208.91,7.778122763,593.879,22.3956,70.6041,75.9308,1.39879,0.337416,0.419293,0.756709,0.332136
96,Francisco Alvarez ,C,99,215.36,3.409847116,465.3,20.735,55.6732,63.1259,1.78928,0.310583,0.429287,0.739869,0.321216
46,Jorge Soler ,OF/DH,100,216.98,10.4098645,546.31,26.5482,70.3798,71.0645,1.0441,0.326404,0.452028,0.778432,0.337048
145,Josh Jung ,3B,101,218.25,-2.618273065,504.581,19.351,58.6496,62.3288,5.17455,0.29378,0.424447,0.718226,0.309954
121,Colt Keith ,2B,102,218.72,0.483009357,520.495,15.4766,60.43,61.3055,5.34478,0.319268,0.420425,0.739692,0.320322
86,Nathaniel Lowe ,1B,103,219.37,4.60246483,591.469,15.0572,67.9586,68.3368,1.8799,0.347907,0.398787,0.746694,0.329169
105,Luis Rengifo ,2B/3B,104,220.23,1.793302369,535.213,13.7742,65.2641,55.232,21.2869,0.314445,0.398042,0.712488,0.311234
92,Lourdes Gurriel Jr. ,OF,105,221.6,4.313509534,560.164,16.7824,66.1037,72.543,5.6998,0.318352,0.430068,0.748421,0.323677
77,Carlos Correa ,SS,106,221.92,5.599520497,516.303,17.8884,66.2869,63.6911,0.400597,0.347927,0.445448,0.793375,0.343374
67,Rhys Hoskins ,1B/DH,107,222.69,6.770007588,534.528,24.465,62.4679,75.4089,2.88357,0.309688,0.423237,0.732925,0.318989
50,Yandy Díaz ,1B/DH,108,222.95,9.545898763,613.805,16.4557,71.9124,67.9622,0.9702,0.360127,0.43003,0.790158,0.346145
78,Michael Busch ,1B,109,224.25,5.570031821,550.584,19.6921,68.207,68.3461,2.41304,0.324469,0.419164,0.743633,0.324444
130,Victor Robles ,OF,110,226.2,-1.200442967,505.395,7.62921,63.3073,41.5186,38.3341,0.32769,0.362585,0.690276,0.306964
114,Jake Cronenworth ,1B/2B,111,227.7,1,596.481,14.731,68.3624,66.7734,4.67259,0.321321,0.389127,0.710448,0.311954
146,Evan Carter ,OF,112,228.72,-2.704552998,454.344,12.8237,58.3073,48.7326,11.4867,0.330227,0.407483,0.737711,0.322536
100,Brendan Donovan ,2B/OF,113,229.59,2.461324461,568.802,12.0173,67.0976,59.949,5.69323,0.3487,0.40441,0.75311,0.331224
80,Byron Buxton ,OF,114,234.64,5.100600977,433.222,21.5939,61.2022,60.4544,7.66777,0.308879,0.474814,0.783693,0.33546
95,Ryan McMahon ,3B,115,236.23,3.446415572,622.075,20.1781,71.9213,69.1531,5.4079,0.322011,0.403259,0.72527,0.316652
85,JJ Bleday ,OF,116,237.1,4.641909562,597.153,20.6344,71.0089,65.6126,4.23732,0.322599,0.41622,0.738819,0.322519
124,Austin Wells ,C,117,247.32,0.058826772,468.111,17.805,50.2232,59.3944,3.25374,0.314227,0.416847,0.731074,0.318036
129,Jake McCarthy ,OF,118,248.01,-1.014066056,508.148,7.70445,65.2425,49.9446,27.8266,0.324742,0.381328,0.70607,0.310365
120,Nolan Jones ,OF,119,250,0.552154705,491.145,14.3391,58.2671,55.4622,11.3616,0.3395,0.412886,0.752386,0.328472
119,TJ Friedl ,OF,120,251.56,0.600537819,504.362,14.5473,62.3979,57.6571,16.1143,0.320357,0.399442,0.7198,0.315417
127,Tyler Fitzgerald ,SS,121,254.3,-0.81152536,532.292,16.4593,66.0911,56.4585,19.5298,0.292696,0.39321,0.685906,0.299212
144,Christian Encarnacion-Strand ,1B,122,255.78,-2.600791535,391.638,16.6125,46.856,57.19,1.87843,0.308825,0.451317,0.760142,0.326772
143,Willi Castro ,2B/3B/SS/OF,123,256.99,-2.369273739,537.179,11.2606,68.8348,50.7409,17.6927,0.317674,0.379794,0.697468,0.307313
84,Christopher Morel ,2B/3B/DH,124,261.34,4.647888588,518.152,22.534,61.9434,65.0146,8.83383,0.304546,0.427123,0.731668,0.316713
157,Trevor Story ,SS,125,261.52,-5.387748019,465.537,13.0909,53.0166,51.4543,19.058,0.301405,0.383287,0.684691,0.298275
90,Jesús Sánchez ,OF,126,262.53,4.384342175,535.428,19.5062,61.5353,66.4081,10.7457,0.316982,0.429601,0.746582,0.323136
134,Connor Norby ,3B,127,262.56,-1.654391716,548.677,16.8661,68.248,59.5666,8.99766,0.304567,0.403032,0.707599,0.308252
99,Lars Nootbaar ,OF,128,265.96,2.626161047,492.173,17.1357,59.9937,54.5185,8.71433,0.344472,0.428022,0.772494,0.33644
149,Giancarlo Stanton ,DH,129,267.42,-3.632261746,382.342,22.5258,43.9511,59.0393,0.123539,0.298217,0.459123,0.75734,0.324367
187,Connor Wong ,C,130,269.97,-9.444425956,398.212,10.5634,45.1411,42.2968,6.69974,0.298147,0.391028,0.689175,0.300544
106,Ryan Mountcastle ,1B,131,270.87,1.724690263,516.932,18.212,59.0573,66.8379,2.95613,0.309618,0.4294,0.739019,0.318675
138,Garrett Mitchell ,OF,132,277.02,-1.997413438,455.064,12.9953,57.0293,49.3051,20.3672,0.319627,0.395688,0.715315,0.314071
131,Sean Murphy ,C,133,281.02,-1.22208704,429.904,16.7644,50.3378,53.2895,0.468836,0.324432,0.41994,0.744372,0.325461
113,Wilyer Abreu ,OF,134,281.39,1,462.626,16.2247,59.1673,58.2748,9.48222,0.324805,0.424937,0.749742,0.326536
151,Jordan Walker ,OF,135,281.77,-4.05016874,512.367,15.1172,55.4167,57.9592,6.25441,0.309496,0.410155,0.719651,0.312835
172,Keibert Ruiz ,C,136,283.48,-8.018762513,485.287,13.523,47.2601,56.6092,3.04348,0.288423,0.383048,0.671471,0.292161
140,Ryan Jeffers ,C/DH,137,283.52,-2.048676703,411.354,16.8121,48.5262,51.8069,2.63135,0.312537,0.425296,0.737833,0.321038
193,Roman Anthony ,OF,138,283.82,-10.27824399,376.604,8.99768,47.1563,39.5101,8.55321,0.327895,0.39624,0.724135,0.317454
141,Gabriel Moreno ,C,139,283.95,-2.057682368,450.777,8.73164,51.245,53.4317,5.06459,0.348302,0.402984,0.751287,0.329865
135,Matt Shaw ,2B/3B/SS,140,284.43,-1.680446644,471.628,14.3261,56.1501,53.4665,17.3045,0.31648,0.402147,0.718627,0.313879
136,Nolan Schanuel ,1B,141,287.65,-1.876263218,560.051,10.4978,65.4914,51.8347,7.73921,0.349992,0.366286,0.716277,0.319877
53,Matt Wallner ,OF,142,289.09,8.78801585,507.238,23.9832,62.2844,66.4849,4.33146,0.336076,0.461373,0.797449,0.345228
69,Andrew Vaughn ,1B/DH,143,289.51,6.333848738,600.478,22.2708,63.7805,76.8764,1.14504,0.312189,0.430676,0.742864,0.321998
258,Spencer Torkelson ,1B,144,290.24,-17.66540282,257.367,9.19731,29.4533,30.1444,0.788597,0.305954,0.40012,0.706073,0.308707
150,Joey Ortiz ,3B,145,292.37,-3.676669696,549.492,11.9992,63.0132,60.1871,11.199,0.31615,0.391696,0.707846,0.309665
82,Joc Pederson ,DH,147,299.38,4.730766512,428.829,20.9442,57.1339,59.4124,4.30185,0.348448,0.470795,0.819243,0.352799
232,José Caballero ,2B/3B/SS,148,300.06,-15.25690479,308.333,6.23719,36.7329,27.7813,26.1729,0.297183,0.34444,0.641623,0.285153
169,Matt Vierling ,3B/OF,149,305.1,-7.674154331,479.527,11.7578,60.0194,47.365,7.07186,0.3148,0.398847,0.713647,0.311256
175,Otto Lopez ,2B,150,308.74,-8.52263556,463.1,6.4995,50.8462,41.4986,18.6284,0.319291,0.3812,0.70049,0.306662
